,Date,Open,High,Low,Close,Adj Close,Volume,signal,short_mavg,long_mavg,positions
120,2020-09-03,1709.7139892578125,1709.7139892578125,1615.06005859375,1641.8399658203125,1641.8399658203125,3107800,1.0,1645.9503623522014,1595.6818798459194,0.0
121,2020-09-04,1624.260009765625,1645.1099853515625,1547.613037109375,1591.0400390625,1591.0400390625,2608600,1.0,1633.7480682878233,1595.2598943201538,0.0
122,2020-09-08,1533.510009765625,1563.864990234375,1528.010009765625,1532.3900146484375,1532.3900146484375,2610900,1.0,1611.2240563679597,1589.5444507136342,0.0
123,2020-09-09,1557.530029296875,1569.0,1536.051025390625,1556.9599609375,1556.9599609375,1774700,1.0,1599.165368494524,1586.5822243703492,0.0
124,2020-09-10,1560.6400146484375,1584.0810546875,1525.8050537109375,1532.02001953125,1532.02001953125,1618600,1.0,1584.2441798360187,1581.6220239304312,0.0
125,2020-09-11,1536.0,1575.199951171875,1497.3599853515625,1520.719970703125,1520.719970703125,1597100,0.0,1570.1276889175979,1576.0854736370397,-1.0
126,2020-09-14,1539.0050048828125,1564.0,1515.739990234375,1519.280029296875,1519.280029296875,1696600,0.0,1558.8282090018815,1570.9213423333883,0.0
127,2020-09-15,1536.0,1559.5699462890625,1531.8349609375,1541.43994140625,1541.43994140625,1331100,0.0,1554.9641495361857,1568.2412149763757,0.0
128,2020-09-16,1555.5400390625,1562.0,1519.8199462890625,1520.9000244140625,1520.9000244140625,1311700,0.0,1547.3943439534917,1563.9374703798017,0.0
129,2020-09-17,1496.0,1508.2979736328125,1470.0,1495.530029296875,1495.530029296875,1879800,0.0,1535.8689406964659,1557.7186120995354,0.0
130,2020-09-18,1498.010009765625,1503.0030517578125,1437.1300048828125,1459.989990234375,1459.989990234375,3103900,0.0,1519.00695170489,1548.8341919299753,0.0
131,2020-09-21,1440.06005859375,1448.3599853515625,1406.550048828125,1431.1600341796875,1431.1600341796875,2888800,0.0,1499.4854144770675,1538.1365412254036,0.0
132,2020-09-22,1450.0899658203125,1469.52001953125,1434.530029296875,1465.4599609375,1465.4599609375,1583200,0.0,1491.9242025793858,1531.5295793810487,0.0
133,2020-09-23,1458.780029296875,1460.9599609375,1407.699951171875,1415.2099609375,1415.2099609375,1657400,0.0,1474.8765933256336,1520.9550686134535,0.0
134,2020-09-24,1411.030029296875,1443.708984375,1409.8499755859375,1428.2900390625,1428.2900390625,1450200,0.0,1464.5240257116038,1512.5309750179122,0.0
135,2020-09-25,1432.6300048828125,1450.0,1413.3399658203125,1444.9599609375,1444.9599609375,1323000,0.0,1460.176455761803,1506.3881555560565,0.0
136,2020-09-28,1474.2099609375,1476.800048828125,1449.301025390625,1464.52001953125,1464.52001953125,2007900,0.0,1461.1416921550135,1502.5819613719832,0.0
137,2020-09-29,1470.3900146484375,1476.6629638671875,1458.8050537109375,1469.3299560546875,1469.3299560546875,978200,0.0,1462.9613063549411,1499.5590517976834,0.0
138,2020-09-30,1466.800048828125,1489.75,1459.8800048828125,1469.5999755859375,1469.5999755859375,1701600,0.0,1464.4365661840516,1496.8354994147974,0.0
139,2020-10-01,1484.27001953125,1499.0400390625,1479.2099609375,1490.0899658203125,1490.0899658203125,1779500,0.0,1470.1373216587763,1496.222269088026,0.0
140,2020-10-02,1462.030029296875,1483.199951171875,1450.9200439453125,1458.4200439453125,1458.4200439453125,1284100,0.0,1467.5334821668953,1492.785703165961,0.0
141,2020-10-05,1466.2099609375,1488.2099609375,1464.27001953125,1486.02001953125,1486.02001953125,1113300,0.0,1471.6416015811963,1492.1706410173508,0.0
142,2020-10-06,1475.5799560546875,1486.760009765625,1448.5899658203125,1453.43994140625,1453.43994140625,1245400,0.0,1467.596788208986,1488.6496683254325,0.0
143,2020-10-07,1464.2900390625,1468.9599609375,1436.0,1460.2900390625,1460.2900390625,1746200,0.0,1465.9730661764336,1486.0715202106203,0.0
144,2020-10-08,1465.0899658203125,1490.0,1465.0899658203125,1485.9300537109375,1485.9300537109375,1187800,0.0,1470.4079522952125,1486.05865961974,0.0
145,2020-10-09,1494.699951171875,1516.52001953125,1489.449951171875,1515.219970703125,1515.219970703125,1435300,0.0,1480.366178608082,1488.7096879000476,0.0
146,2020-10-12,1543.0,1593.8599853515625,1532.5699462890625,1569.1500244140625,1569.1500244140625,2482600,1.0,1500.0959221205221,1496.022445764958,1.0
147,2020-10-13,1583.72998046875,1590.0,1563.199951171875,1571.6800537109375,1571.6800537109375,1601000,1.0,1516.0035069183923,1502.9004101236835,0.0
148,2020-10-14,1578.5899658203125,1587.6839599609375,1550.530029296875,1568.0799560546875,1568.0799560546875,1929300,1.0,1527.5760511709022,1508.8258233901383,0.0
149,2020-10-15,1547.1500244140625,1575.10498046875,1545.030029296875,1559.1300048828125,1559.1300048828125,1540000,1.0,1534.5880408846601,1513.3989307985632,0.0
150,2020-10-16,1565.8499755859375,1581.1300048828125,1563.0,1573.010009765625,1573.010009765625,1434700,1.0,1543.1262561915414,1518.818119795569,0.0
151,2020-10-19,1580.4599609375,1588.1500244140625,1528.0,1534.6099853515625,1534.6099853515625,1607100,1.0,1541.233751560435,1520.253743937023,0.0
152,2020-10-20,1527.050048828125,1577.5,1525.6700439453125,1555.9300537109375,1555.9300537109375,2241700,1.0,1544.4995964827688,1523.4970448255606,0.0
153,2020-10-21,1573.3299560546875,1618.72998046875,1571.6300048828125,1593.31005859375,1593.31005859375,2568300,1.0,1555.3463658407645,1529.8436824408504,0.0
154,2020-10-22,1593.050048828125,1621.989990234375,1585.0,1615.3299560546875,1615.3299560546875,1433600,1.0,1568.6760525549696,1537.6151618602903,0.0
155,2020-10-23,1626.0699462890625,1642.3599853515625,1620.510009765625,1641.0,1641.0,1375800,1.0,1584.7480408760875,1547.0137835093549,0.0
156,2020-10-26,1625.010009765625,1638.239990234375,1576.5,1590.449951171875,1590.449951171875,1853300,1.0,1586.0151320529292,1550.9625260241294,0.0
157,2020-10-27,1595.6700439453125,1606.844970703125,1582.780029296875,1604.260009765625,1604.260009765625,1229000,1.0,1590.069549322417,1555.8077518188106,0.0
158,2020-10-28,1559.739990234375,1561.3499755859375,1514.6199951171875,1516.6199951171875,1516.6199951171875,1834000,1.0,1573.7474261656994,1552.2452284822996,0.0
159,2020-10-29,1522.3599853515625,1593.7099609375,1522.239990234375,1567.239990234375,1567.239990234375,2003100,1.0,1572.3013292920718,1553.608388641579,0.0
160,2020-10-30,1672.1099853515625,1687.0,1604.4599609375,1621.010009765625,1621.010009765625,4329100,1.0,1583.125480508417,1559.735808743765,0.0
161,2020-11-02,1628.1600341796875,1660.77001953125,1616.030029296875,1626.030029296875,1626.030029296875,2535400,1.0,1592.6598246836297,1565.7625560667748,0.0
162,2020-11-03,1631.780029296875,1661.699951171875,1616.6199951171875,1650.2099609375,1650.2099609375,1661700,1.0,1605.4487438511565,1573.4395928732042,0.0
163,2020-11-04,1710.280029296875,1771.364990234375,1706.030029296875,1749.1300048828125,1749.1300048828125,3570900,1.0,1637.3779129693023,1589.4114485104412,0.0
164,2020-11-05,1781.0,1793.6400146484375,1750.510009765625,1763.3699951171875,1763.3699951171875,2065800,1.0,1665.3761534466103,1605.225861838327,0.0
165,2020-11-06,1753.949951171875,1772.4300537109375,1740.3499755859375,1761.75,1761.75,1660900,1.0,1686.792563791808,1619.4553289439339,0.0
166,2020-11-09,1790.9000244140625,1818.06005859375,1760.02001953125,1763.0,1763.0,2268300,1.0,1703.7275496158509,1632.5048444944853,0.0
167,2020-11-10,1731.0899658203125,1763.0,1717.300048828125,1740.3900146484375,1740.3900146484375,2636100,1.0,1711.874764067537,1642.3125872357537,0.0
168,2020-11-11,1750.0,1764.219970703125,1747.364990234375,1752.7099609375,1752.7099609375,1264000,1.0,1720.949252260862,1652.3487121177304,0.0
169,2020-11-12,1747.6300048828125,1768.27001953125,1745.5999755859375,1749.8399658203125,1749.8399658203125,1247500,1.0,1727.3694108296288,1661.2115533634196,0.0
170,2020-11-13,1757.6300048828125,1781.0400390625,1744.550048828125,1777.02001953125,1777.02001953125,1499900,1.0,1738.402879429989,1671.7395957423134,0.0
171,2020-11-16,1771.699951171875,1799.0699462890625,1767.68994140625,1781.3800048828125,1781.3800048828125,1246800,1.0,1747.953351752839,1681.706905664177,0.0
172,2020-11-17,1776.93994140625,1785.0,1767.0,1770.1500244140625,1770.1500244140625,1147100,1.0,1752.8859456775554,1689.7471891868938,0.0
173,2020-11-18,1765.22998046875,1773.469970703125,1746.1400146484375,1746.780029296875,1746.780029296875,1173500,1.0,1751.5290753707375,1694.9319928332557,0.0
174,2020-11-19,1738.3800048828125,1769.5899658203125,1737.0050048828125,1763.9200439453125,1763.9200439453125,1249900,1.0,1754.2826239428653,1701.2036338434425,0.0
175,2020-11-20,1765.2099609375,1774.0,1741.8599853515625,1742.18994140625,1742.18994140625,2313500,1.0,1751.5953611569507,1704.9296618036976,0.0
176,2020-11-23,1749.5999755859375,1753.9000244140625,1717.719970703125,1734.8599853515625,1734.8599853515625,2161600,1.0,1747.8763887557534,1707.650600308049,0.0
177,2020-11-24,1730.5,1771.5999755859375,1727.68994140625,1768.8800048828125,1768.8800048828125,1578000,1.0,1752.543859006211,1713.2169098148456,0.0
178,2020-11-25,1772.8900146484375,1778.5400390625,1756.5400390625,1771.4300537109375,1771.4300537109375,1045800,1.0,1756.740791162817,1718.5090138053995,0.0
179,2020-11-27,1773.0899658203125,1804.0,1772.43994140625,1793.18994140625,1793.18994140625,884900,1.0,1764.8406023280243,1725.2981890418405,0.0
180,2020-11-30,1781.1839599609375,1788.06494140625,1755.0,1760.739990234375,1760.739990234375,1823800,1.0,1763.9293551961023,1728.5201709684345,0.0
181,2020-12-01,1774.3699951171875,1824.8299560546875,1769.3699951171875,1798.0999755859375,1798.0999755859375,1736900,1.0,1771.5228263938434,1734.845607751844,0.0
182,2020-12-02,1798.0999755859375,1835.6500244140625,1789.4730224609375,1827.949951171875,1827.949951171875,1222000,1.0,1784.0621874556282,1743.3096389718467,0.0
183,2020-12-03,1824.010009765625,1847.199951171875,1822.6500244140625,1826.77001953125,1826.77001953125,1227300,1.0,1793.5528168057663,1750.8969462954287,0.0
184,2020-12-04,1824.52001953125,1833.1600341796875,1816.989990234375,1827.989990234375,1827.989990234375,1378200,1.0,1801.2055220121238,1757.9054048353328,0.0
185,2020-12-07,1819.0,1832.3699951171875,1805.780029296875,1819.47998046875,1819.47998046875,1320900,1.0,1805.266512780263,1763.5030935292798,0.0
186,2020-12-08,1810.0999755859373,1821.9000244140625,1796.2049560546875,1818.550048828125,1818.550048828125,1096300,1.0,1808.2184096797878,1768.5073621928111,0.0
187,2020-12-09,1812.010009765625,1834.27001953125,1767.81005859375,1784.1300048828125,1784.1300048828125,1507600,1.0,1802.8654308360155,1769.9276024373567,0.0
188,2020-12-10,1769.800048828125,1781.31005859375,1740.3199462890625,1775.3299560546875,1775.3299560546875,1362800,1.0,1796.7464364401649,1770.4187254934777,0.0
189,2020-12-11,1763.06005859375,1784.449951171875,1760.0,1781.77001953125,1781.77001953125,1220700,1.0,1793.4183437937395,1771.4506613150932,0.0
190,2020-12-14,1775.0,1797.3900146484375,1757.2149658203125,1760.06005859375,1760.06005859375,1600200,1.0,1786.0053915270753,1770.415151976789,0.0
191,2020-12-15,1764.4200439453125,1771.4200439453125,1749.949951171875,1767.77001953125,1767.77001953125,1482300,1.0,1781.9530866391142,1770.1746853908307,0.0
192,2020-12-16,1772.8800048828125,1773.0,1756.0799560546875,1763.0,1763.0,1513500,1.0,1777.7412896082,1769.5224412643915,0.0
193,2020-12-17,1768.510009765625,1771.7840576171875,1738.6600341796875,1747.9000244140625,1747.9000244140625,1624700,1.0,1771.1098973428361,1767.5567670052708,0.0
194,2020-12-18,1754.1800537109375,1755.1099853515625,1720.219970703125,1731.010009765625,1731.010009765625,4016400,0.0,1762.198811214567,1764.2343345289391,-1.0
195,2020-12-21,1713.510009765625,1740.8499755859375,1699.0,1739.3699951171875,1739.3699951171875,1828400,0.0,1757.125740970705,1761.9739400369617,0.0
196,2020-12-22,1734.4300537109375,1737.405029296875,1712.574951171875,1723.5,1723.5,936700,0.0,1749.653354088326,1758.4763091245106,0.0
197,2020-12-23,1728.1099853515625,1747.989990234375,1725.0400390625,1732.3800048828125,1732.3800048828125,1033800,0.0,1745.8148320426565,1756.1039178298108,0.0
198,2020-12-24,1735.0,1746.0,1729.1099853515625,1738.8499755859375,1738.8499755859375,346800,0.0,1744.2670861633856,1754.5353776258223,0.0
199,2020-12-28,1751.635009765625,1790.72802734375,1746.3349609375,1776.0899658203125,1776.0899658203125,1393000,0.0,1751.3388371982583,1756.4948856435033,0.0
200,2020-12-29,1787.7900390625,1792.43994140625,1756.0899658203125,1758.719970703125,1758.719970703125,1299400,0.0,1752.9790890882286,1756.6971661034688,0.0
201,2020-12-30,1762.010009765625,1765.094970703125,1725.5999755859375,1739.52001953125,1739.52001953125,1306100,0.0,1749.9881847422334,1755.1356073241761,0.0
202,2020-12-31,1735.4200439453125,1758.9300537109375,1735.4200439453125,1751.8800048828125,1751.8800048828125,1011900,0.0,1750.4085892179178,1754.8396434658703,0.0
203,2021-01-04,1757.5400390625,1760.6500244140625,1707.8499755859375,1728.239990234375,1728.239990234375,1901900,0.0,1745.4822338882416,1752.421493172098,0.0
204,2021-01-05,1725.0,1747.6700439453125,1718.0150146484375,1740.9200439453125,1740.9200439453125,1145300,0.0,1744.468413900924,1751.375906878754,0.0
205,2021-01-06,1702.6300048828125,1748.0,1699.0,1735.2900390625,1735.2900390625,2602100,0.0,1742.4287750479407,1749.9135552590944,0.0
206,2021-01-07,1740.06005859375,1788.4000244140625,1737.050048828125,1787.25,1787.25,2265000,0.0,1752.3890472595094,1753.3077775082677,0.0
207,2021-01-08,1787.97998046875,1809.8399658203125,1773.5350341796875,1807.2099609375,1807.2099609375,2050600,1.0,1764.5714725212852,1758.2079760018341,1.0
208,2021-01-11,1786.0699462890625,1794.31494140625,1760.52001953125,1766.719970703125,1766.719970703125,1209700,1.0,1765.048916561694,1758.9817937019513,0.0
209,2021-01-12,1753.9200439453125,1778.0400390625,1725.31005859375,1746.550048828125,1746.550048828125,1357000,1.0,1760.9380570653452,1757.851635077058,0.0
210,2021-01-13,1738.5799560546875,1765.0350341796875,1738.010009765625,1754.4000244140625,1754.4000244140625,1094100,1.0,1759.4851609206157,1757.5378522895128,0.0
211,2021-01-14,1753.6199951171875,1775.010009765625,1733.4000244140625,1740.1800537109375,1740.1800537109375,1179500,0.0,1755.195137096243,1755.9598706005513,-1.0
212,2021-01-15,1738.18994140625,1756.0,1721.550048828125,1736.18994140625,1736.18994140625,1342200,0.0,1750.9717602762444,1754.1626043101603,0.0
213,2021-01-19,1752.25,1809.2750244140625,1741.4599609375,1790.8599853515625,1790.8599853515625,1734600,1.0,1759.835810292982,1757.4987298593787,1.0
214,2021-01-20,1831.4599609375,1903.7099609375,1825.530029296875,1886.9000244140625,1886.9000244140625,2490300,1.0,1788.0723023198886,1769.2624839098044,0.0
215,2021-01-21,1898.0,1934.8599853515625,1887.1099853515625,1891.25,1891.25,2063900,1.0,1811.0006795821357,1780.3522580998222,0.0
216,2021-01-22,1895.6800537109373,1910.949951171875,1881.760009765625,1901.050048828125,1901.050048828125,1272100,1.0,1831.011650525689,1791.3247845296678,0.0
217,2021-01-25,1920.6700439453125,1929.5799560546875,1867.530029296875,1899.4000244140625,1899.4000244140625,1927300,1.0,1846.2090669453275,1801.14980633734,0.0
218,2021-01-26,1888.8399658203125,1925.0,1884.2449951171875,1917.239990234375,1917.239990234375,1313100,1.0,1861.9937165651158,1811.7034594188885,0.0
219,2021-01-27,1882.530029296875,1890.0,1809.0,1830.7900390625,1830.7900390625,2748300,1.0,1855.0595660089791,1813.4386030228532,0.0
220,2021-01-28,1843.93994140625,1898.8299560546875,1842.6400146484373,1863.1099853515625,1863.1099853515625,1773100,1.0,1856.8485480851089,1817.954183234554,0.0
221,2021-01-29,1846.1700439453125,1857.280029296875,1810.199951171875,1835.739990234375,1835.739990234375,1612600,1.0,1852.1577574516125,1819.5710747799922,0.0
222,2021-02-01,1853.5699462890625,1922.3919677734373,1850.9300537109373,1901.3499755859373,1901.3499755859373,1602200,1.0,1863.0893614814624,1827.0055203078052,0.0
223,2021-02-02,1922.56005859375,1955.760009765625,1914.489990234375,1927.510009765625,1927.510009765625,2273700,1.0,1877.405061100165,1836.142292076698,0.0
224,2021-02-03,2073.0,2116.5,2018.3800048828125,2070.070068359375,2070.070068359375,4118200,1.0,1920.2195071577673,1857.4084535569414,0.0
225,2021-02-04,2068.889892578125,2078.550048828125,2042.5899658203125,2062.3701171875,2062.3701171875,1852300,1.0,1951.808531608819,1876.0413320688103,0.0
226,2021-02-05,2070.0,2102.510009765625,2059.330078125,2098.0,2098.0,1535100,1.0,1984.295524584637,1896.2193927898275,0.0
227,2021-02-08,2105.909912109375,2123.547119140625,2072.0,2092.909912109375,2092.909912109375,1241900,1.0,2008.43205514569,1914.1003490916046,0.0
228,2021-02-09,2078.5400390625,2105.1298828125,2078.5400390625,2083.510009765625,2083.510009765625,889900,1.0,2025.116045061231,1929.5012273346972,0.0
229,2021-02-10,2094.2099609375,2108.3701171875,2063.090087890625,2095.3798828125,2095.3798828125,1135500,1.0,2040.7302312281797,1944.5811051054063,0.0
230,2021-02-11,2099.510009765625,2102.030029296875,2077.320068359375,2095.889892578125,2095.889892578125,945700,1.0,2052.98793375039,1958.336449421108,0.0
231,2021-02-12,2090.25,2108.820068359375,2083.1298828125,2104.110107421875,2104.110107421875,855700,1.0,2064.3484167884976,1971.5886001484503,0.0
232,2021-02-16,2104.360107421875,2152.679931640625,2104.360107421875,2121.89990234375,2121.89990234375,1133800,1.0,2077.137635800776,1985.2532639843864,0.0
233,2021-02-17,2100.0,2133.659912109375,2098.919921875,2128.31005859375,2128.31005859375,1070900,1.0,2088.509285310326,1998.258427130692,0.0
234,2021-02-18,2110.389892578125,2132.735107421875,2103.7099609375,2117.199951171875,2117.199951171875,1121600,1.0,2094.8849888351147,2009.0712929526178,0.0
235,2021-02-19,2119.27001953125,2130.530029296875,2097.409912109375,2101.139892578125,2101.139892578125,1457400,1.0,2096.2749674446723,2017.4411656458456,0.0
236,2021-02-22,2067.0,2091.419921875,2062.139892578125,2064.8798828125,2064.8798828125,1367500,1.0,2089.2982819708564,2021.7537762973595,0.0
237,2021-02-23,2025.010009765625,2082.010009765625,2002.02001953125,2070.860107421875,2070.860107421875,1667400,1.0,2085.2009098488606,2026.21798821777,0.0
238,2021-02-24,2041.8299560546875,2100.780029296875,2038.1300048828125,2095.169921875,2095.169921875,1248300,1.0,2087.4162458546693,2032.4863458229727,0.0
239,2021-02-25,2067.449951171875,2094.8798828125,2021.2900390625,2031.3599853515625,2031.3599853515625,1828400,1.0,2074.959299076201,2032.3839494164808,0.0
240,2021-02-26,2050.52001953125,2071.010009765625,2016.06005859375,2036.8599853515625,2036.8599853515625,2083500,1.0,2066.4927849151704,2032.7908617742155,0.0
